:START_ID(Application),:END_ID(Purpose)
37631404,1
37811403,2
37731349,1
37771369,1
37711377,1
37601467,1
37701407,1
36631183,1
37681359,1
37791297,2
37741410,18
37631364,2
37601389,1
37631387,7
37681188,2
37761406,18
37751281,1
37721420,1
37771351,1
37641363,2
37631378,1
37721392,62
37671407,2
37691440,1
37821372,1
37601493,1
37821382,1
37800951,1
37701404,1
37601478,1
37601480,1
37651345,1
37801469,1
37641358,1
37841343,1
37127527,1
37287167,62
37651327,1
37731313,7
37651312,1
37681309,7
37147634,1
37651287,1
37701328,1
37741369,1
37801410,1
37630860,18
37701377,18
37327544,2
36361523,188
37840854,2
37771333,1
37821331,1
37771331,1
37711348,1
37701332,1
37641323,1
37811391,1
37741341,1
37671369,17
37841307,1
37601423,2
35763229,1
37811352,62
37801417,1
36049003,1
37690814,1
37821318,18
37741326,2
37681342,62
37711342,1
37631325,1
37671328,2
37791306,1
37611397,2
37731243,1
37671298,1
37077921,2
37691384,1
37811389,18
37621371,1
37661348,1
37721383,1
37841314,18
37831326,1
37791309,1
37741374,17
37711341,4
37811405,1
37771322,1
37611403,2
37611437,1
37681338,18
37841313,1
37307321,62
37661355,1
37711350,2
35854056,1
37801423,130
37781409,17
37831302,2
37831296,1
37631346,62
37621249,1
37791282,2
37761323,1
