:START_ID(Application),:END_ID(Terms)
37631404,2
37811403,2
37731349,2
37771369,2
37711377,2
37601467,2
37701407,2
36631183,2
37681359,2
37791297,1
37741410,2
37631364,2
37601389,2
37631387,2
37681188,2
37761406,2
37751281,2
37721420,2
37771351,1
37641363,2
37631378,2
37721392,1
37671407,2
37691440,2
37821372,2
37601493,2
37821382,1
37800951,2
37701404,2
37601478,1
37601480,2
37651345,2
37801469,1
37641358,2
37841343,2
37127527,1
37287167,2
37651327,2
37731313,2
37651312,2
37681309,2
37147634,2
37651287,1
37701328,2
37741369,2
37801410,1
37630860,2
37701377,2
37327544,1
36361523,2
37840854,2
37771333,2
37821331,2
37771331,2
37711348,1
37701332,2
37641323,2
37811391,1
37741341,1
37671369,1
37841307,2
37601423,1
35763229,2
37811352,2
37801417,2
36049003,2
37690814,2
37821318,2
37741326,2
37681342,2
37711342,2
37631325,2
37671328,2
37791306,2
37611397,2
37731243,2
37671298,2
37077921,2
37691384,2
37811389,2
37621371,2
37661348,2
37721383,2
37841314,2
37831326,2
37791309,2
37741374,2
37711341,2
37811405,1
37771322,2
37611403,1
37611437,2
37681338,2
37841313,2
37307321,2
37661355,2
37711350,2
35854056,2
37801423,2
37781409,2
37831302,2
37831296,2
37631346,2
37621249,1
37791282,2
37761323,2
